/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.20
 -- right : 3.67
 -- None : -4.79
 -- left : -11.51

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.85
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.16
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.91
 -- None : 0.00
 -- left : -4.81

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.32
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.65
 -- None : 5.02
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.29
 -- right : 0.66
 -- None : -2.20
 -- left : 3.72

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -18.42

('right', 'red', None, None)
 -- forward : -10.84
 -- right : 1.78
 -- None : 6.46
 -- left : -7.77

('right', 'green', 'forward', None)
 -- forward : -0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 1.19

('left', 'green', 'left', 'forward')
