/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.07
 -- right : 3.60
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.93
 -- right : 0.68
 -- None : 7.92
 -- left : -3.00

('right', 'red', None, None)
 -- forward : -16.09
 -- right : 17.79
 -- None : 1.81
 -- left : -9.07

('right', 'green', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('left', 'red', 'right', 'right')
 -- forward : -0.99
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 1.78

('forward', 'red', 'right', 'right')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('right', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.99
 -- right : 0.11
 -- None : 8.75
 -- left : -7.94

('forward', 'red', None, 'right')
 -- forward : -1.89
 -- right : -0.00
 -- None : 3.99
 -- left : -4.05

('left', 'red', 'left', 'forward')
 -- forward : -0.93
 -- right : 0.50
 -- None : 0.00
 -- left : -0.98

('right', 'red', 'right', 'left')
 -- forward : -1.04
 -- right : 0.68
 -- None : 0.14
 -- left : -1.03

('forward', 'red', 'forward', None)
 -- forward : -11.95
 -- right : -6.13
 -- None : 3.49
 -- left : -8.03

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.61
 -- None : -4.55
 -- left : 17.86

('forward', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 1.34
 -- None : -0.48
 -- left : -2.02

('left', 'red', 'right', 'left')
 -- forward : -0.97
 -- right : -0.00
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -0.54
 -- left : -2.09

('right', 'red', None, 'left')
 -- forward : -12.87
 -- right : 6.76
 -- None : 0.85
 -- left : -1.99

('forward', 'green', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -2.06

('forward', 'red', 'right', 'left')
 -- forward : -1.96
 -- right : 0.02
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -0.90

('left', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.17
 -- None : -2.00
 -- left : 6.20

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.06
 -- None : -1.04
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 2.46
 -- right : 0.38
 -- None : 0.00
 -- left : -8.05

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

